sleeping,motion,sleep,real
1,6,3,0
1,4,55,0
1,5,38,0
1,6,37,0
1,4,68,1
1,4,76,1
1,4,76,1
1,4,76,1
1,3,88,2
1,1,91,2
1,3,91,1
1,1,90,1
1,3,91,1
1,1,95,1
1,3,91,1
1,4,83,1
1,2,89,1
1,5,63,2
1,1,84,2
1,4,72,2
1,1,84,2
1,5,66,1
1,1,82,1
1,4,83,1
1,3,90,1
1,3,88,1
1,5,68,1
1,5,58,1
1,5,58,1
1,4,75,1
1,1,89,2
1,2,96,2
2,1,77,2
2,1,87,2
2,4,62,1
3,4,27,1
1,4,33,1
1,4,23,1
1,5,59,1
2,5,43,1
2,5,43,1
2,4,66,1
2,1,59,1
3,4,22,2
3,1,45,2
3,3,38,1
3,4,66,1
4,6,2,0
3,6,3,0
3,4,2,0
3,5,17,0
3,6,2,0
1,6,1,0
2,6,1,0
2,6,20,0
3,2,38,0
5,6,4,0
5,5,40,0
5,6,14,0
3,6,1,0
2,6,2,0
2,6,2,0
2,6,1,0
1,4,15,0
1,6,1,0
3,6,9,0
1,6,9,0
1,4,32,0
1,1,68,0
1,1,89,0
2,6,8,0
1,6,11,0
1,6,2,0
1,6,13,0
1,6,7,0
1,5,35,0
1,6,9,0
1,6,6,0
1,6,13,0
1,6,29,0
1,6,14,0
1,6,28,0
1,5,33,0
6,6,1,0
6,6,13,0
1,5,20,0
3,6,3,0
1,6,5,0
1,6,5,0
1,6,7,0
3,6,2,0
2,6,30,0
2,6,8,0
2,6,12,0
1,6,14,0
1,6,19,0
1,5,16,0
1,6,12,0
1,6,12,0
1,6,11,0
1,6,28,0
1,6,20,0
1,4,71,0
1,6,19,0
1,3,87,0
1,1,89,0
1,6,33,0
1,2,82,0
1,2,87,0
1,4,86,0
1,1,89,0
1,6,18,0
1,5,61,0
1,6,9,0
1,2,82,0
1,5,43,0
1,6,34,0
1,4,67,0
1,3,84,0
1,2,91,0
1,1,92,0
1,6,20,0
1,6,27,0
1,4,75,0
1,6,20,0
1,6,28,0
1,6,16,0
1,6,16,0
1,6,16,0
1,6,28,0
1,6,10,0
1,6,10,0
1,5,51,0
1,5,36,0
1,6,12,0
1,3,77,1
1,4,60,1
1,4,80,1
1,4,80,1
1,4,76,1
1,1,89,1
1,3,86,1
1,1,90,1
1,4,83,1
1,3,90,1
1,1,90,1
1,4,83,1
1,4,87,1
1,2,90,1
1,1,91,1
1,1,91,1
1,1,95,1
1,1,95,1
1,4,83,1
1,2,94,1
1,3,91,1
1,1,91,1
1,1,95,1
1,1,95,1
1,1,95,1
1,2,94,1
1,1,94,1
1,1,95,1
1,4,83,1
1,2,90,1
1,4,83,1
1,1,87,1
1,2,94,1
1,3,91,1
1,3,93,1
1,4,86,1
1,1,89,1
1,1,97,1
1,1,97,1
1,1,97,1
1,3,93,1
1,4,89,1
1,4,84,1
2,4,67,1
3,4,71,1
3,3,75,1
3,1,73,1
3,6,17,0
3,5,50,0
1,6,1,0
3,6,1,0
2,4,62,0
2,6,24,0
1,6,4,0
2,6,1,0
2,1,21,0
2,1,17,0
1,6,5,0
2,6,31,0
2,4,57,0
2,2,63,0
2,2,63,0
2,6,39,0
3,6,31,0
3,1,52,0
3,1,74,0
3,6,26,0
2,6,3,0
3,6,2,0
3,6,9,0
2,6,1,0
2,6,2,0
3,6,2,0
4,6,24,0
4,4,48,0
4,3,54,0
1,6,3,0
4,6,1,0
4,6,3,0
4,1,13,0
4,1,37,0
3,6,16,0
5,6,16,0
3,2,17,0
2,6,2,0
3,6,4,0
2,6,7,0
3,6,1,0
3,4,57,0
3,4,14,0
2,6,1,0
2,4,12,0
4,6,1,0
4,1,13,0
5,6,5,0
2,6,1,0
2,6,1,0
2,6,1,0
3,6,3,0
1,6,1,0
4,6,5,0
2,6,3,0
3,6,1,0
6,6,5,0
5,1,9,0
5,6,2,0
4,3,16,0
3,6,2,0
3,6,8,0
3,6,24,0
3,3,44,0
4,6,32,0
3,6,3,0
3,6,1,0
4,6,20,0
5,4,25,0
3,6,5,0
3,6,1,0
3,1,33,0
3,1,85,0
2,1,66,0
1,6,4,0
1,6,4,0
2,6,5,0
1,1,34,0
2,6,8,0
2,1,31,0
2,1,79,0
2,6,28,0
2,4,37,0
1,6,6,0
2,6,1,0
2,4,23,0
2,2,39,0
2,6,26,0
3,6,3,0
2,6,4,0
2,6,8,0
2,6,29,0
1,6,21,0
1,6,15,0
1,6,14,0
1,6,17,0
1,6,18,0
1,6,21,0
1,6,8,0
1,6,8,0
3,6,14,0
2,1,24,0
5,4,5,0
5,6,3,0
5,6,6,0
1,6,2,0
1,6,3,0
3,6,1,0
5,6,7,0
5,6,5,0
5,6,10,0
3,6,3,0
3,5,5,0
5,1,67,0
4,6,41,0
2,6,3,0
2,6,3,0
2,6,3,0
2,6,32,0
2,6,5,0
2,6,11,0
1,6,8,0
1,2,62,0
3,6,10,0
2,6,10,0
2,6,5,0
2,6,8,0
2,6,3,0
2,6,3,0
2,6,21,0
2,6,11,0
2,5,38,0
2,6,31,0
2,6,8,0
2,6,8,0
2,6,35,0
2,6,5,0
2,6,4,0
2,3,59,0
2,6,3,0
2,6,6,0
2,6,16,0
2,5,43,0
2,6,3,0
1,6,4,0
1,5,15,0
1,4,57,0
1,6,27,0
1,6,28,0
1,1,77,1
1,4,62,1
1,1,84,2
1,2,90,2
1,3,92,2
1,2,93,2
1,2,93,1
1,1,93,1
1,4,84,2
1,1,84,2
1,3,86,2
1,1,90,2
1,3,91,1
1,3,91,1
1,1,90,1
1,1,91,2
1,2,94,2
1,4,86,1
1,4,85,1
1,4,80,1
1,4,80,1
1,1,84,2
1,1,87,2
1,3,91,1
2,1,94,1
3,6,3,0
2,6,2,0
2,6,2,0
2,4,52,0
2,6,24,0
2,6,41,0
1,6,4,0
2,6,16,0
2,2,55,0
2,6,33,0
3,1,75,0
3,4,53,0
3,1,50,0
3,6,21,0
2,6,5,0
3,6,2,0
3,1,16,0
3,4,17,0
2,6,3,0
2,6,3,0
3,6,1,0
3,1,36,0
3,3,61,0
3,6,41,0
3,6,38,0
3,1,32,0
3,6,26,0
3,6,23,0
3,6,2,0
3,6,1,0
3,6,1,0
3,6,27,0
3,1,51,0
3,1,47,0
1,6,10,0
2,6,3,0
2,6,3,0
2,6,23,0
2,6,10,0
3,6,2,0
2,6,4,0
2,5,2,0
5,6,5,0
2,6,2,0
2,6,0,0
2,5,6,0
2,6,4,0
4,6,5,0
4,5,32,0
4,1,15,0
3,6,6,0
3,4,21,0
3,5,57,0
4,6,23,0
4,3,13,0
4,1,32,0
3,6,2,0
4,6,1,0
4,6,4,0
4,6,4,0
3,1,35,0
3,6,14,0
3,6,18,0
3,1,73,0
4,3,53,0
6,6,2,0
6,6,15,0
3,6,1,0
3,6,2,0
3,4,55,0
3,4,20,0
3,1,37,0
2,1,73,0
2,1,73,0
2,1,88,0
2,2,60,0
2,1,90,0
1,1,93,0
1,1,89,0
1,6,21,0
1,6,19,0
1,6,19,0
1,6,22,0
3,6,4,0
2,1,42,0
1,6,5,0
1,6,5,0
2,6,3,0
2,6,5,0
1,6,4,0
1,6,4,0
1,6,3,0
1,6,8,0
1,6,16,0
1,1,74,0
3,1,40,0
2,6,14,0
2,1,80,0
2,1,77,0
1,1,93,0
4,6,2,0
4,6,7,0
4,1,44,0
4,1,48,0
4,6,7,0
4,5,30,0
4,1,30,0
4,1,28,0
4,1,62,0
4,1,62,0
4,1,82,0
4,1,57,0
5,6,5,0
5,1,31,0
5,2,55,0
5,5,11,0
5,3,37,0
5,6,1,0
2,6,1,0
2,6,1,0
1,6,1,0
2,6,1,0
1,6,5,0
1,6,10,0
2,6,3,0
2,5,28,0
2,5,31,0
2,6,3,0
2,6,8,0
2,6,24,0
2,6,6,0
2,6,3,0
2,6,15,0
2,6,15,0
2,5,31,0
2,5,26,0
2,6,18,0
2,6,5,0
2,5,11,0
1,6,4,0
1,6,9,0
1,4,55,0
1,4,60,0
1,4,60,0
1,3,86,1
1,1,90,2
1,1,91,2
1,3,91,1
1,2,93,1
1,1,92,1
1,1,94,2
1,1,95,2
1,2,94,2
1,1,94,1
1,3,91,1
1,1,90,1
1,2,94,2
1,4,83,1
1,4,87,1
1,1,89,2
1,1,87,2
1,1,95,1
1,4,83,1
1,1,84,2
1,1,87,2
1,1,95,2
1,1,95,2
1,2,94,1
1,4,84,1
1,2,94,1
1,2,95,2
1,1,93,2
1,1,94,2
1,4,86,1
1,4,86,1
2,4,52,1
2,1,71,1
2,4,34,0
1,4,74,1
1,4,52,1
1,4,77,1
2,3,76,1
2,5,46,1
2,4,70,1
2,4,55,1
2,4,5,0
3,6,3,0
4,6,3,0
5,3,50,0
5,2,29,0
5,1,53,0
5,1,64,0
5,1,69,0
5,1,43,0
5,6,20,0
2,6,6,0
6,6,1,0
5,6,1,0
5,6,1,0
5,6,1,0
6,6,0,0
4,6,1,0
6,6,4,0
6,6,6,0
6,6,9,0
6,6,12,0
6,1,50,0
5,6,1,0
6,6,1,0
6,6,8,0
2,6,2,0
5,6,0,0
5,6,1,0
6,6,1,0
5,6,1,0
6,6,2,0
5,5,2,0
6,5,1,0
6,6,1,0
6,4,10,0
6,6,4,0
5,6,0,0
6,6,0,0
6,6,1,0
6,6,3,0
6,6,2,0
6,6,2,0
6,1,6,0
6,1,13,0
6,1,13,0
6,1,49,0
6,1,28,0
2,6,2,0
6,6,0,0
6,6,1,0
6,2,4,0
6,1,8,0
6,6,4,0
6,2,9,0
6,4,3,0
6,1,14,0
6,1,14,0
6,1,34,0
6,6,5,0
6,1,27,0
6,1,14,0
6,1,34,0
6,1,34,0
6,6,1,0
4,6,0,0
6,6,0,0
5,6,3,0
5,4,2,0
4,6,0,0
5,6,0,0
5,6,11,0
4,2,11,0
4,2,16,0
4,2,29,0
4,1,60,0
4,6,15,0
3,6,4,0
4,6,1,0
4,4,6,0
3,6,1,0
3,6,1,0
3,1,36,0
3,1,49,0
3,6,33,0
4,6,2,0
1,6,11,0
4,6,2,0
2,6,2,0
2,6,5,0
1,6,2,0
2,6,2,0
2,6,4,0
1,1,64,0
1,6,19,0
3,1,13,0
5,6,13,0
3,6,3,0
5,6,1,0
5,1,16,0
5,1,20,0
4,1,58,0
4,1,51,0
4,6,3,0
4,5,38,0
4,1,32,0
5,2,21,0
5,3,19,0
4,6,1,0
4,6,1,0
4,6,11,0
5,6,9,0
5,2,15,0
5,1,52,0
4,6,2,0
3,6,3,0
1,6,2,0
1,1,27,0
1,6,14,0
1,5,61,0
1,5,36,0
1,6,12,0
2,6,11,0
3,5,40,0
1,6,3,0
1,1,58,0
1,6,37,0
1,6,48,0
2,6,4,0
1,6,9,0
1,6,2,0
1,6,1,0
1,6,8,0
1,5,33,0
1,5,36,0
1,6,12,0
1,6,21,0
1,6,8,0
1,5,33,0
1,6,18,0
1,6,12,0
1,6,22,0
1,6,16,0
1,6,38,0
1,3,76,1
1,2,91,2
1,5,66,1
1,5,66,1
1,4,72,1
1,2,89,2
1,1,94,2
1,4,83,1
1,4,87,1
1,1,89,2
1,1,89,2
1,3,91,2
1,4,87,1
1,5,66,1
1,5,54,1
1,4,83,1
1,5,71,1
1,3,87,2
1,1,89,2
1,1,91,2
1,1,95,2
1,5,66,1
1,4,83,1
1,4,87,1
1,1,89,2
1,4,83,1
1,4,86,1
1,6,44,1
1,5,59,1
1,5,53,1
1,4,61,1
1,4,66,1
1,4,77,1
2,1,71,1
3,1,85,2
1,1,76,2
1,4,50,1
1,4,88,1
1,4,88,1
2,6,34,1
1,4,38,1
2,6,8,0
2,6,8,0
3,6,3,0
3,6,2,0
3,6,3,0
5,5,19,0
5,1,10,0
5,2,41,0
5,2,41,0
5,6,32,0
4,6,2,0
4,4,54,0
4,1,24,0
4,1,31,0
5,1,24,0
4,1,40,0
4,1,41,0
3,1,58,0
3,1,79,0
3,1,60,0
3,1,58,0
4,1,32,0
3,1,40,0
3,1,87,0
3,1,60,0
3,1,58,0
3,1,87,0
3,1,87,0
3,1,58,0
3,6,11,0
3,6,12,0
3,1,60,0
3,6,22,0
3,1,73,0
1,6,3,0
2,6,3,0
6,6,1,0
3,6,6,0
6,6,1,0
6,6,1,0
5,5,0,0
1,6,3,0
2,6,1,0
2,6,6,0
2,6,6,0
2,6,2,0
5,6,2,0
5,6,11,0
5,4,11,0
5,3,9,0
5,6,6,0
5,6,6,0
5,1,53,0
3,6,3,0
4,6,1,0
4,6,2,0
6,6,1,0
1,6,5,0
2,6,1,0
3,6,20,0
4,6,13,0
2,6,10,0
2,6,8,0
2,6,4,0
1,6,5,0
2,6,17,0
1,6,4,0
2,6,5,0
1,6,9,0
2,6,8,0
1,6,7,0
1,6,7,0
2,6,3,0
3,6,14,0
2,6,16,0
2,6,8,0
2,6,4,0
2,6,12,0
2,6,7,0
2,6,7,0
2,6,16,0
2,6,7,0
2,4,64,0
2,4,83,0
2,6,23,0
2,5,43,0
2,6,24,0
2,6,20,0
1,6,3,0
1,6,3,0
1,5,36,0
1,6,22,0
1,5,43,0
1,6,12,0
1,6,11,0
1,6,21,0
1,6,31,0
1,4,75,1
1,2,82,1
1,3,87,2
1,1,92,2
1,1,92,2
1,1,95,2
1,4,83,1
1,1,87,1
1,3,91,1
1,1,90,2
1,1,91,2
1,3,91,1
1,1,95,1
1,1,95,2
1,1,95,2
1,4,83,1
1,4,83,1
1,3,86,1
1,4,87,1
1,1,90,2
1,1,87,2
1,4,83,1
1,3,91,1
1,1,90,1
1,1,91,1
1,4,83,1
1,4,87,2
1,1,89,2
1,4,83,1
1,4,83,2
1,4,82,2
1,4,82,2
1,4,82,1
1,2,92,1
1,4,86,1
1,3,93,1
2,4,64,1
1,2,56,1
2,4,39,1
2,1,80,1
2,3,44,1
2,4,39,1
3,2,80,2
3,3,76,2
2,1,49,1
3,2,37,1
3,4,19,1
1,4,35,1
2,1,38,1
1,6,6,0
2,6,2,0
1,6,2,0
3,6,1,0
5,6,12,0
3,6,2,0
3,6,0,0
5,6,1,0
5,4,5,0
5,1,31,0
4,4,11,0
4,1,20,0
4,1,22,0
4,6,7,0
4,3,57,0
4,1,59,0
4,1,30,0
6,6,2,0
3,4,20,0
6,6,1,0
3,6,9,0
5,6,2,0
6,6,10,0
5,5,4,0
6,1,3,0
4,6,4,0
6,6,1,0
4,6,1,0
4,6,3,0
6,6,0,0
5,6,1,0
6,6,0,0
4,6,1,0
4,5,0,0
6,6,0,0
6,4,4,0
6,4,2,0
6,2,5,0
6,6,11,0
5,5,4,0
6,6,1,0
5,6,5,0
5,4,7,0
5,6,4,0
1,6,1,0
1,6,1,0
6,6,6,0
5,6,3,0
4,6,2,0
4,6,1,0
5,6,1,0
6,1,20,0
5,6,4,0
2,6,7,0
6,6,10,0
3,6,2,0
4,6,2,0
6,6,0,0
6,6,0,0
5,6,9,0
5,6,15,0
5,6,1,0
5,6,1,0
5,6,1,0
1,6,0,0
5,6,0,0
5,6,16,0
5,6,7,0
3,6,2,0
3,6,1,0
3,6,2,0
3,6,4,0
3,6,18,0
3,6,12,0
2,6,2,0
1,6,3,0
2,6,6,0
2,6,6,0
2,6,18,0
3,6,8,0
3,6,22,0
2,6,6,0
3,6,2,0
3,6,2,0
3,6,4,0
3,6,2,0
3,6,2,0
1,6,3,0
6,6,1,0
1,6,2,0
1,6,5,0
1,5,3,0
3,6,4,0
3,6,7,0
3,6,3,0
1,6,4,0
1,1,51,0
1,1,74,0
3,6,5,0
2,6,3,0
2,6,3,0
1,6,5,0
1,1,42,0
1,6,14,0
1,5,61,0
1,5,36,0
1,6,22,0
1,6,22,0
1,4,67,0
1,6,27,0
1,1,82,0
1,6,14,0
1,5,61,0
1,6,37,0
1,6,27,0
1,6,19,0
1,5,33,0
1,6,29,0
1,6,24,0
1,6,37,0
1,5,47,0
1,6,27,0
1,6,12,0
1,2,82,0
1,6,13,0
1,6,39,0
1,6,16,0
1,6,16,0
1,6,8,0
1,3,69,0
1,6,12,0
1,6,17,0
1,2,78,1
1,1,82,1
1,3,91,2
1,3,91,2
1,1,91,2
1,1,95,2
1,1,95,2
1,1,95,1
1,1,95,1
1,3,91,1
1,1,90,1
1,4,83,1
1,4,87,1
1,1,89,2
1,3,86,2
1,1,90,2
1,3,90,2
1,4,87,1
1,4,87,1
1,3,86,1
1,4,83,2
1,1,84,2
1,1,87,1
1,1,87,1
1,1,95,1
1,1,95,1
1,2,94,1
1,3,91,1
1,2,94,2
1,2,94,2
1,3,91,2
1,2,94,2
1,3,93,1
1,3,93,1
1,1,93,1
1,1,97,2
1,1,97,1
1,4,86,1
1,4,88,1
1,1,86,1
1,2,92,2
1,5,73,1
2,5,42,1
3,4,65,1
3,3,68,1
1,6,3,0
2,6,3,0
1,6,2,0
3,6,13,0
3,3,58,0
3,1,57,0
2,6,3,0
3,6,1,0
4,3,45,0
3,2,23,0
3,6,12,0
3,6,22,0
2,6,3,0
3,6,2,0
3,6,1,0
4,3,9,0
2,6,5,0
3,6,19,0
3,6,3,0
3,6,5,0
3,6,18,0
4,6,11,0
4,6,11,0
4,6,4,0
4,6,9,0
5,6,11,0
6,6,10,0
4,6,4,0
5,6,1,0
6,6,1,0
6,6,5,0
5,6,1,0
5,6,1,0
6,6,6,0
6,6,1,0
6,6,0,0
6,2,3,0
6,6,3,0
6,6,2,0
6,6,5,0
6,1,10,0
6,6,3,0
6,6,3,0
3,6,1,0
6,6,0,0
6,4,3,0
6,6,2,0
1,6,1,0
6,6,0,0
4,6,0,0
6,6,0,0
6,6,2,0
6,6,3,0
6,6,5,0
6,6,4,0
5,6,1,0
6,6,0,0
6,6,2,0
6,6,4,0
6,6,1,0
5,6,0,0
6,6,0,0
5,6,1,0
5,6,0,0
5,6,0,0
2,6,2,0
6,6,0,0
5,6,1,0
5,6,0,0
5,6,1,0
5,6,0,0
6,6,0,0
6,4,2,0
6,1,6,0
5,6,1,0
6,6,0,0
1,6,0,0
1,1,17,0
1,1,66,0
1,1,97,0
1,1,97,0
1,1,97,0
6,6,1,0
6,6,4,0
6,6,6,0
6,6,8,0
6,6,8,0
6,6,0,0
6,6,0,0
6,4,2,0
6,6,7,0
6,6,7,0
6,6,0,0
6,6,1,0
6,6,1,0
6,6,2,0
6,6,2,0
6,6,0,0
6,6,0,0
6,6,0,0
6,5,22,0
6,6,11,0
6,6,3,0
6,6,3,0
6,6,0,0
5,6,1,0
6,6,1,0
2,6,6,0
3,6,1,0
3,6,3,0
2,6,4,0
5,6,15,0
4,6,19,0
3,6,3,0
3,6,1,0
2,6,23,0
2,6,2,0
1,6,5,0
2,6,18,0
1,1,28,0
1,6,6,0
1,6,6,0
1,6,27,0
1,6,31,0
1,6,31,0
1,6,27,0
1,5,68,0
1,6,12,0
1,4,64,0
1,6,10,0
1,6,28,0
1,6,8,0
1,5,33,0
1,4,57,0
1,6,34,0
1,5,55,0
1,5,55,0
1,6,15,0
1,6,11,0
1,6,8,0
1,4,55,0
1,1,83,1
1,1,87,1
1,1,95,1
1,1,95,1
1,1,95,1
1,1,95,1
1,4,83,1
1,3,90,1
1,3,88,1
1,4,83,1
1,3,90,1
1,4,78,1
1,3,90,2
1,3,88,1
1,3,90,1
1,3,90,1
1,3,90,1
1,3,90,2
1,3,90,2
1,3,90,2
1,3,90,2
1,1,90,2
1,4,83,1
1,4,80,1
1,4,83,1
1,5,66,1
1,4,83,1
1,1,87,1
1,1,95,2
1,4,83,1
1,4,83,1
1,1,84,1
1,3,93,1
1,4,86,1
1,4,88,1
1,4,86,1
1,4,86,1
1,1,85,1
2,3,72,1
3,3,61,1
2,2,44,1
2,4,37,1
1,4,68,1
1,3,5,0
2,6,3,0
3,6,20,0
1,6,4,0
3,6,1,0
3,4,44,0
3,2,59,0
3,6,3,0
4,6,1,0
4,4,27,0
4,6,21,0
4,1,59,0
5,1,50,0
4,6,12,0
4,6,1,0
5,6,1,0
4,6,2,0
5,6,0,0
5,4,4,0
4,6,1,0
5,6,0,0
5,6,0,0
5,6,1,0
5,6,2,0
6,5,13,0
6,6,3,0
6,1,10,0
6,6,3,0
6,1,13,0
2,6,2,0
2,6,2,0
5,6,0,0
5,4,4,0
5,1,8,0
5,3,23,0
5,2,39,0
5,2,28,0
5,5,4,0
6,6,1,0
6,6,2,0
6,1,9,0
6,6,5,0
6,6,7,0
5,6,1,0
6,6,0,0
6,4,3,0
6,6,3,0
6,6,6,0
6,6,8,0
5,6,3,0
6,6,12,0
4,6,1,0
3,6,0,0
6,6,1,0
2,6,2,0
2,6,3,0
3,2,50,0
2,1,59,0
2,1,84,0
2,6,40,0
2,1,62,0
3,1,84,0
3,1,85,0
3,1,77,0
3,1,92,0
3,1,92,0
6,6,1,0
6,6,0,0
6,6,0,0
6,6,1,0
6,6,1,0
6,1,14,0
5,6,1,0
6,6,0,0
6,6,1,0
6,6,1,0
3,6,0,0
3,1,10,0
3,1,16,0
2,1,80,0
1,1,89,0
2,1,63,0
5,6,2,0
5,1,7,0
4,6,5,0
4,5,6,0
4,6,4,0
4,6,4,0
4,6,2,0
3,6,1,0
3,4,9,0
3,2,51,0
3,6,19,0
3,1,72,0
3,4,41,0
3,3,52,0
2,6,30,0
3,6,10,0
3,1,58,0
3,6,8,0
2,6,4,0
2,6,4,0
2,5,16,0
2,6,6,0
2,1,59,0
1,6,11,0
2,6,12,0
1,6,7,0
1,6,5,0
1,2,52,0
1,6,41,0
6,6,3,0
6,4,5,0
1,6,6,0
1,6,6,0
5,6,1,0
1,6,5,0
1,6,5,0
1,4,62,0
1,4,87,0
1,4,87,0
1,4,80,0
1,6,36,0
1,6,44,0
1,6,18,0
1,6,18,0
1,6,14,0
1,4,75,0
1,4,60,0
1,1,95,0
1,1,95,0
1,1,95,0
1,6,33,0
1,2,82,0
1,6,27,0
1,6,17,0
1,6,27,0
1,6,19,0
1,2,78,0
1,3,76,0
1,6,35,0
1,4,78,1
1,4,68,1
1,1,89,2
1,1,87,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,1,95,2
1,5,66,1
1,4,82,1
1,1,86,1
1,3,86,1
1,1,90,1
1,2,92,1
1,1,94,1
1,2,94,1
1,3,91,1
1,2,94,1
1,4,83,1
1,1,84,2
1,1,87,2
1,1,95,2
1,1,95,2
1,2,94,1
1,1,94,1
1,1,94,1
1,4,83,1
1,3,86,1
1,2,92,1
1,2,94,1
1,3,91,1
1,4,83,1
1,4,80,1
1,4,87,1
1,2,89,1
1,4,82,1
1,1,89,2
1,1,89,2
1,2,96,2
1,2,96,2
1,4,89,1
1,4,82,1
1,4,88,1
1,5,63,1
2,4,58,1
2,1,75,1
3,3,65,1
3,4,65,1
1,4,29,1
1,1,48,1
1,4,82,1
1,6,3,0
2,6,5,0
3,6,16,0
3,6,23,0
3,4,46,0
4,6,32,0
4,2,31,0
3,6,2,0
3,6,2,0
3,6,19,0
3,6,3,0
4,6,1,0
5,6,5,0
4,6,2,0
5,6,1,0
4,6,1,0
5,6,0,0
4,6,4,0
4,6,0,0
5,6,6,0
6,1,13,0
6,6,10,0
6,6,19,0
5,6,2,0
6,6,6,0
6,6,6,0
6,4,7,0
6,4,17,0
5,6,1,0
1,6,0,0
6,6,0,0
6,6,11,0
6,6,2,0
6,6,1,0
6,1,15,0
5,6,1,0
6,6,0,0
5,6,1,0
2,6,2,0
6,6,0,0
6,4,11,0
6,6,1,0
5,5,1,0
5,6,1,0
5,5,14,0
5,1,37,0
5,2,33,0
5,1,67,0
5,1,62,0
5,1,70,0
5,1,70,0
5,1,70,0
5,1,70,0
5,1,70,0
5,1,41,0
5,1,48,0
5,6,3,0
6,6,1,0
6,6,2,0
6,6,1,0
5,6,2,0
6,6,1,0
6,5,15,0
6,6,2,0
6,6,2,0
5,6,1,0
6,6,0,0
6,1,4,0
6,6,8,0
6,3,4,0
6,6,1,0
6,6,1,0
6,6,2,0
6,6,3,0
5,6,2,0
5,6,8,0
4,6,1,0
5,6,11,0
5,1,7,0
4,6,1,0
5,5,2,0
5,6,5,0
2,6,1,0
3,6,1,0
2,6,3,0
3,6,1,0
2,6,8,0
5,6,9,0
6,6,4,0
6,6,4,0
6,6,1,0
6,6,3,0
6,6,2,0
6,6,3,0
6,6,5,0
6,6,4,0
6,6,4,0
6,6,3,0
6,6,1,0
6,6,1,0
5,6,0,0
5,1,10,0
4,2,29,0
1,6,4,0
6,6,0,0
6,6,0,0
6,6,0,0
6,6,1,0
6,6,1,0
6,5,0,0
6,6,0,0
6,6,0,0
5,1,14,0
3,6,1,0
2,6,3,0
2,6,1,0
1,6,15,0
3,6,3,0
2,6,2,0
1,6,11,0
1,6,17,0
3,6,2,0
1,6,8,0
1,6,5,0
1,5,30,0
1,5,36,0
1,6,29,0
1,5,61,0
1,6,21,0
1,6,21,0
1,6,27,0
1,5,61,0
1,6,31,0
1,6,16,0
1,6,37,0
1,6,16,0
1,6,8,0
1,6,8,0
1,6,22,0
1,6,22,0
1,6,34,0
1,6,34,0
1,6,22,0
1,6,12,0
1,6,27,0
1,6,31,0
1,6,19,0
1,6,8,0
1,6,8,0
1,6,16,0
1,3,74,1
1,1,90,1
1,2,92,1
1,5,69,1
1,4,83,1
1,1,86,1
1,4,80,1
1,2,89,1
1,1,91,1
1,4,84,1
1,1,84,2
1,1,87,2
1,1,95,2
1,1,95,2
1,5,66,1
1,5,68,1
1,4,67,1
1,4,67,2
1,4,80,1
1,4,87,1
1,4,80,1
1,4,83,1
1,4,87,1
1,4,80,1
1,3,91,1
1,1,90,1
1,2,92,1
1,3,92,1
1,3,92,1
1,3,91,1
1,2,93,1
1,4,84,1
1,3,93,1
1,4,86,1
1,3,93,1
1,4,86,1
1,1,85,1
1,1,85,1
1,2,96,1
1,3,93,1
3,4,34,1
3,4,31,1
1,4,21,1
1,4,23,1
1,6,2,0
1,6,5,0
1,5,62,0
1,6,19,0
1,6,14,0
1,6,14,0
1,6,19,0
4,6,1,0
3,6,8,0
4,6,4,0
3,6,1,0
5,6,1,0
5,4,7,0
5,6,13,0
5,6,20,0
5,6,23,0
5,6,23,0
4,6,1,0
6,6,0,0
6,6,2,0
6,1,12,0
6,1,18,0
6,1,15,0
5,6,1,0
5,6,0,0
2,6,1,0
6,6,0,0
6,6,0,0
6,6,9,0
5,6,2,0
6,5,1,0
6,2,5,0
6,1,7,0
5,6,1,0
6,6,0,0
1,6,4,0
6,6,0,0
5,6,0,0
6,6,6,0
6,6,3,0
6,1,5,0
6,4,2,0
6,1,8,0
6,1,10,0
6,1,18,0
6,6,15,0
4,6,1,0
6,6,1,0
6,6,3,0
5,6,1,0
5,1,3,0
5,6,1,0
5,6,3,0
6,6,2,0
5,6,1,0
5,5,0,0
6,6,1,0
5,6,1,0
6,6,10,0
5,6,1,0
6,6,1,0
6,6,8,0
6,6,1,0
2,6,0,0
5,6,0,0
6,6,12,0
6,2,3,0
4,6,0,0
6,6,0,0
3,6,0,0
4,6,1,0
6,6,6,0
6,3,3,0
6,4,1,0
6,1,9,0
2,6,1,0
3,6,0,0
3,6,0,0
2,1,42,0
2,6,8,0
2,6,3,0
6,6,1,0
3,6,1,0
6,6,1,0
6,6,6,0
5,6,1,0
5,4,2,0
5,3,10,0
4,4,7,0
3,6,2,0
3,6,3,0
3,6,5,0
4,6,12,0
4,4,15,0
3,6,10,0
3,4,30,0
3,6,1,0
3,6,3,0
2,6,13,0
3,6,3,0
3,6,14,0
3,1,53,0
3,4,43,0
2,6,33,0
2,4,65,0
2,6,21,0
2,6,34,0
2,6,40,0
1,1,89,0
1,6,34,0
3,6,13,0
2,6,5,0
2,6,2,0
1,6,3,0
1,6,3,0
1,6,3,0
2,6,13,0
2,5,25,0
1,6,7,0
1,6,7,0
2,6,3,0
2,6,16,0
2,6,16,0
3,6,28,0
4,6,19,0
2,6,4,0
1,6,2,0
4,6,2,0
4,6,6,0
